No,பெயர்,பாலினம்,பிறந்த திகதி,பிறந்த இடம்,அறிமுக படம்,பணி,அறிமுகம்,உள்ளடக்கம்
61,குஷ்பூ,பெண்,1970-09-29,மும்பை,ஜானோ,"நடிகைதயாரிப்பாளர்அரசியல்வாதிதொலைக்காட்சி தொகுப்பாளர்
","குஷ்பூ (இயற்பெயர்: நக்கர்த் கான், பிறப்பு: செப்டம்பர் 29, 1970) தமிழகத் திரைப்பட நடிகை மற்றும் அரசியல்வாதி ஆவார். இவர் தற்போது பாரதிய ஜனதா கட்சியில் உள்ளார்.","1980களில் குழந்தை நட்சத்திரமாக தன் திரைப்பட வாழ்க்கையைத் தொடங்கினார். 1989 ஆம் ஆண்டு வருஷம் 16 என்ற தமிழ்த் திரைப்படத்தில் கதாநாயகியாக அறிமுகமானார். 1990களில் தமிழ்த் திரைப்பட உலகின் முன்னணி கதாநாயகியாகத் திகழ்ந்தார். கன்னடம், மலையாளம் போன்ற பிற மொழிப் படங்களிலும் நடித்தார். பின்னர் திரைப்பட இயக்குனர் சுந்தர் சி.யை மணந்தார்.[2] தற்போது குணச்சித்திர வேடங்களில் நடித்து வருகிறார். தமிழ்த் தொலைக்காட்சி நிகழ்ச்சிகளில் தொகுப்பாளினியாகவும் நடுவராகவும் பணியாற்றி வருகிறார். தன் கணவர் சுந்தர். சி கதாநாயகனாக நடிக்கும் படங்களை “அவ்னி சினிமாக்ஸ்” என்ற படத்தயாரிப்பு நிறுவனம் மூலம் தயாரித்து வருகிறார்.[3]"
62,கார்த்திகா நாயர்,பெண்,1992-06-27,,ஜோஸ்,"நடிகை, மாடல்",,"கார்த்திகா நாயர் (Karthika nair) தென்னிந்தியத் திரைப்பட நடிகையாவார். இவர் தமிழ், தெலுங்கு, கன்னடம்,  மலையாளத் திரைப்படங்களில் நடித்து வருகின்றார். இவர் நடிகை ராதாவின் மூத்த மகள் ஆவார். 2009 ஆம் ஆண்டு ஜோஷ் என்ற தெலுங்குத் திரைப்படத்தின் மூலம் அறிமுகமானார். 2011 ஆம் ஆண்டு கோ என்ற திரைப்படத்தின் மூலம் தமிழ்த் திரைப்பட உலகிற்கு அறிமுகமானார்."
63,கஸ்தூரி,பெண்,1974-05-01,"சென்னை, தமிழ்நாடு",ஆத்தா உன் கோயிலிலே,"நடிகை, வடிவழகி","கஸ்தூரி (பிறப்பு: மே 1, 1974) என்பவர் தமிழ்நாட்டை  சேர்ந்த நடிகை ஆவார். இவர் தமிழ், மலையாளம், தெலுங்கு, கன்னடம் போன்ற தென்னிந்திய மொழித் திரைப்படங்களில் நடித்துள்ளார். இவர் 1992 'மிஸ் மெட்ராஸ்' அழகிப் போட்டியில் வென்றுள்ளார். 1991 ஆம் ஆண்டு முதல் ஆத்தா உன் கோயிலிலே, ராசாத்தி வரும் நாள் (1991), சின்னவர் (1992), செந்தமிழ்ப் பாட்டு (1992), அமைதிப்படை (1994) போன்ற பல திரைப்படங்களில் நடித்துள்ளார். மற்றும் 2019 ஆம் ஆண்டு பிக் பாஸ் தமிழ் 3 என்ற நிகழ்ச்சியிலும் போட்டியாளராக பங்குபெற்றுள்ளார்.",
64,கமலினி முகர்ஜி,பெண்,,,பிர் மிலிகே,"திரைப்பட நடிகை
","கமலினி முகர்ஜி (பிறப்பு: மார்ச் 4, 1980) இந்தியத் திரைப்பட நடிகை ஆவார். கொல்கத்தாவில் பிறந்து வளர்ந்தவர். ஆங்கிலத்தில் பட்டப்படிப்பு முடித்திருக்கிறார். ஃபிர் மிலேங்கே இவர் நடித்த முதல் திரைப்படமாகும். ஆனந்த், கோதாவரி, வேட்டையாடு விளையாடு ஆகியவை இவர் நடித்த வெற்றிப்படங்களில் சில.",
65,அமலா பால்,பெண்,1991-10-26,"கொச்சி, கேரளா, இந்தியா",நீல தாமரை,நடிகை,"அமலா பால் (பிறப்பு: அக்டோபர் 26, 1991) ஒரு தமிழ் திரைப்பட நடிகை. சிந்து சமவெளி திரைப்படம் வாயிலாக அறிமுகமான அமலா பால், மைனா திரைப்படத்தில் நடித்ததின் மூலமாக அனைவரின் கவனத்தையும் ஈர்த்தார். பின்னர் வெளிவந்த திரைப்படங்கள், அவரை நட்சத்திர நடிகையாக உயர்த்தியது.[1]",
66,அபிராமி சுரேஷ்,பெண்,1995-10-09,"கொச்சி, கேரளம், இந்தியா",கேரளேட்சவம்,நடிகைபாடகர்இசையமைப்பாளர்இசைக் கோப்பாளர்நிகழ்படம்காணொளி நிகழ்ச்சித் தொகுப்பாளர்வடிவழகிதொழில் முனைவோர்,"அபிராமி சுரேஷ் (Abhirami Suresh) (பிறப்பு 9 அக்டோபர் 1995) இந்தியாவைச் சேர்ந்த ஓர் நடிகையும், பாடகியும், இசைக்கலைஞரும், இசையமைப்பாளரும், நிகழ்படத் தொகுப்பாளரும் ஆவார். இவர் தனது நடிப்புத் தொழிலை தான் குழந்தையாக (12 வயதில்) இருக்கும்போது ஹலோ குட்டிச்சாத்தான் என்ற மலையாளத்ட் தொலைக்காட்சித் தொடரின் மூலம் ஏசியாநெட்டில் தொடங்கினார்.மேலும் இவரது முதல் இசை இவரது 14 வயதில் வெளியிடப்பட்டது. பிவேர் ஆப் டாக்ஸ் (நாய்கள் ஜாக்கிரதை) (2014) என்ற ஒரு படத்தில் மீரா என்ற பெண் கதாபாத்திரத்தில் முதலில் நடித்தார்.  கப்பா தொலைக்காட்சியில் டியர் கப்பா என்ற இசை நிகழ்ச்சியின் தொகுப்பாளராகவும் இவர் அறியப்படுகிறார். அபிராமியும் இவரது சகோதரி அமிர்தா சுரேஷும் தங்களின் சொந்த இசை இசைக்குழுவான அம்ருதம் கமயாவின் முன்னணி பாடகர்கள்.[1] இவர்கள் தங்கள் யூடியூப் அலைவரிசையான அம்ருதம் காமய் - ஏஜி -யில் ஏஜி வலைப்பூ தொடர் மூலம் காணொலிப் பதிவு செய்வதற்கும் பெயர் பெற்றவர்கள்.",
67,ஐஸ்வர்யா ராய்,பெண்,1973-11-01,"மங்களூர், கர்நாடகா, இந்தியா",இருவர்,திரைப்பட நடிகர்,"ஐஸ்வர்யா ராய் (பி. நவம்பர் 1, 1973) பிரபல இந்திய நடிகை. 1994 இல் உலக அழகியாகத் தேர்வு செய்யப்பட்டவர். இந்தி, தமிழ், பெங்காலி, ஆங்கில மொழிப் படங்களில் நடித்து வருகிறார். மணிரத்னத்தின் இருவர் படத்தில் அறிமுகமானார். இவர் 2007 ஆம் ஆண்டு அபிஷேக் பச்சனைத் திருமணம் செய்துக்கொண்டார்.",
68,ஐஸ்வர்யா இலட்சுமி,பெண்,1991-09-06,"கேரளம், இந்தியா",நிஜண்டுகலுடே நாட்டில் ஒரிடவேல,நடிகைவடிவழகி,"ஐஸ்வர்யா இலட்சுமி (Aishwarya Lekshmi)(பிறப்பு: செப்டம்பர் 6, 1991) ஓர் இந்திய நடிகையும், வடிவழகியுமாவார். இவர் மலையாளப் படங்களில் முக்கியமாக பணியாற்றுகிறார். ஒரு சில தமிழ் படங்களிலும் நடித்து வருகிறார். 2014 ஆம் ஆண்டில் ஒரு வடிவழகியாக தனது வாழ்க்கையைத் தொடங்கிய இவர், 2017 ஆம் ஆண்டில் நண்டுகளூடெ நாட்டில் ஓரிடவேளா படத்தின் மூலம் தனது நடிப்பில் அறிமுகமானார்.[2]","இவர் மாயநதி (2017), வரதன் (2018), விஜய் சூப்பரும் பௌர்ணமியும் (2019), அர்ஜென்டினா பேன்ஸ் காட்டூர்கடவு (2019) போன்ற படங்களில் தோன்றினார். ஆக்சன் (2019) என்ற படத்தின் மூலம் தமிழில் அறிமுகமானார். பின்னர் ஜகமே தந்திரம் (2021) படத்தில் நடித்தார். இவர் சிறந்த தென்னிந்திய அறிமுக நடிகைக்கான பிலிம்பேர் விருது உட்பட பல விருதுகளை பெற்றுள்ளார்.[3]"
69,ஐஸ்வர்யா ராஜேஷ்,பெண்,1990-01-10,"திருப்பூர், தமிழ்நாடு",நீதானா அவன்,"நடிகை, தொலைக்காட்சி தொகுப்பாளர்","ஐஸ்வர்யா ராஜேஷ் (Aishwarya Rajesh) ஒரு இந்தியத் திரைப்பட நடிகை ஆவார். இவர் தமிழ், தெலுங்கு மலையாள மொழித் திரைப்படங்களில் நடித்து வருகிறார். இவர் சன் தொலைக்காட்சியில் அசத்தப்போவது யாரு... நிகழ்ச்சித் தொகுப்பாளராக முதலில் தனது பணியை ஆரம்பித்தார். கலைஞர் தொலைக்காட்சியில் மானாட மயிலாட போட்டி நிகழ்ச்சியில் கலந்து கொண்டு வெற்றி பெற்றதை அடுத்து, நீதானா அவன் (2010) தமிழ்த் திரைப்படத்தில் நடித்தார். அட்டகத்தி (2012) திரைப்படத்தில் அமுதா என்ற பாத்திரத்தில் நடித்துப் புகழ் பெற்றார். 2017 இல் டாடி என்ற இந்தித் திரைப்படத்தில் அர்ஜூன் ராம்பாலுடன்  இணைந்து நடித்தார். வெற்றிமாறனின் வட சென்னை திரைப்படத்தில் பத்மா என்ற பாத்திரமாகவும், கனா திரைப்படத்தில் பெண் துடுப்பாட்டாளராகவும் நடித்துப் பெரும் புகழ் பெற்றார். 2014 இல் காக்கா முட்டை திரைப்படத்தில் நடித்தமைக்காக சிறந்த நடிகைக்கான தமிழக அரசு திரைப்பட விருது இவருக்குக் கிடைத்தது.[1]",
70,எல். விஜயலட்சுமி,பெண்,,,பாதை தெரியுது பார்,திரைப்பட நடிகர்,"எல். விஜயலட்சுமி தென்னிந்தியத் திரைப்பட நடிகையும், பரதநாட்டியக் கலைஞரும் ஆவார். 1960களில் தமிழ், தெலுங்கு, மலையாளம், இந்தி என நூற்றுக்கும் அதிகமான திரைப்படங்களில் நடித்தவர். தற்போது புலம் பெயர்ந்து அமெரிக்காவில் வாழ்ந்து வருகிறார்[1].",
71,கஜோல்,பெண்,1974-08-05,"மும்பை, இந்தியா",பேகுடி,"நடிகை
","கஜோல் (வங்காள: কাজল, மராத்தி: काजोल) (பிறப்பு ஆகஸ்ட் 5, 1974[1][2]) ஒரு இந்தித் திரைப்பட நடிகை ஆவார். 1992–2001 காலப்பகுதியிலும் பின்னர் 2006 இலிருந்தும் நடிக்கிறார். இவரது கணவர் அஜய் தேவ்கான். இவர்களுக்கு ஒரு மகள் உள்ளார். கஜோலின் தங்கை தனிஷாவும் ஒரு திரைப்பட நடிகையாவார்.",
72,அனு ஹாசன்,பெண்,1970-07-15,"திருச்சி, தமிழ் நாடு, இந்தியா",இந்திரா,"நடிகை, வடிவழகி, தொகுப்பாளர், தொழில் முனைவோர்
","அனு ஹாசன் (பிறப்பு - சூலை 15, 1970) தமிழ் திரைப்பட நடிகையும் தொலைக்காட்சி தொகுப்பாளரும் ஆவார். இயக்குனர் சுஹாசினி தனது இந்திரா திரைப்படத்தின் மூலம் அனு ஹாசனை அறிமுகப்படுத்தினார். அன்றிலிருந்து தமிழ்ப்படங்களில் முக்கியமான துணைப்பாத்திரங்களில் நடித்து வருகிறார். விஜய் தொலைக்காட்சியில் காஃபி வித் அனு என்னும் பிரபலங்களை நேர்காணும் நிகழ்ச்சியை மூன்று பருவங்களிற்கு தொகுத்து வழங்கினார். இவர் தொழில் முனைவோர், வடிவழகி, இசைக்கலைஞர், தற்காப்புக் கலை நிபுணர் என பன்முகத்தன்மை கொண்டவர்.",
73,கே. ஆர். விஜயா,பெண்,1947-11-30,"திருச்சூர் கேரளம், இந்தியா",கர்ப்பகம்,நடிகை,"கே. ஆர். விஜயா ஓர் இந்திய நடிகை. தமிழ், கன்னடம், மலையாளம், தெலுங்கு போன்ற தென்னிந்திய மொழிப் படங்கள் உட்பட சுமார் 400 திரைப்படங்களில் நடித்துள்ளார். புன்னகை அரசி என அழைக்கப்படும் நடிகை இவர்.[1]",
74,சாய் பல்லவி,பெண்,,,பிரேமம்,"நடிகை,நடனமாடுபவர்,பாடகி","சாய் பல்லவி செந்தாமரை (Sai Pallavi Senthamarai) என்பவர் திரைப்பட நடிகை ஆவார்.பொதுவாக சாய் பல்லவி என்ற பெயரால் அறியப்படுகிறார்.[1] இவர் 1992 ஆம் ஆண்டு மே மாதம் 9 ஆம் நாள் பிறந்தார்.  இந்திய நடிகையும், நடனக் கலைஞருமான இவர் தென்னிந்திய திரைப்படங்களில் மிகவும் பிரபலமாக பேசப்பட்டு வருகிறார். 2015 ஆம் ஆண்டில் வெளிவந்து மாபெரும் வெற்றிப் படமாக ஓடிய மலையாளத் திரைப்படமான பிரேமம் திரைப்படத்தில் மலர் என்ற கதாபாத்திரத்தில் நடித்ததன் மூலம்  பொதுமக்களின் கவனத்தை இவர் ஈர்த்தார். பின்னர் இதைத் தொடர்ந்து 2016 ஆம் ஆண்டில் வெளியான கலி என்ற திரைப்படத்தில் துல்கர் சல்மானுடன் இணைந்து நடித்தார். வருண் தேச்சுடன் இணைந்து பானுமதி என்ற கதாபாத்திரத்தில் காதல் படமான பிடாவில் நடித்ததன் மூலம் 2017 இல் தெலுங்கு திரைப்பட உலகில்  அறிமுகமானார். தொலைக்காட்சியில்  பிடா திரைப்படம் ஒளிபரப்பப்பட்டபோது தொலைக் காட்சிகளுக்கான தரவரிசையில் ஐந்தாவது முறையாக அதிகபட்ச இலக்கு அளவீட்டுப் புள்ளியை எட்ட இப்படம் காரணமாக இருந்தது.[2][3]",சாய் பல்லவி  தன்னுடைய தொழில் மூலம்   சுகாதாரத்துறையுடன் தொடர்பில் இருந்தார். 2016 ஆம் ஆண்டு சியார்ச்சியா திபிலீசி மாநில மருத்துவப் பல்கலைக் கழகத்தில் தன்னுடைய மருத்துவப் பட்டத்தைப் பெற்றார்.[4]
75,சாலினி,பெண்,1979-11-20,"திருவல்லா, கேரளா, இந்தியா",எண்டே மமடிகுட்டியம்மாக்கு,திரைப்பட நடிகர்,"சாலினி (பிறப்பு: நவம்பர் 20, 1979) தென்னிந்தியத் திரைப்பட நடிகை ஆவார். இவர் பேபி சாலினி என்ற பெயரில் குழந்தை நட்சத்திரமாகத் தமிழ்த் திரைக்கு அறிமுகமானார். தனது மூன்றாவது வயதில் நடிக்கத் தொடங்கிய இவர் தமிழ், மலையாளம் ஆகிய மொழிகளில் ஏறத்தாழத் தொண்ணூறு படங்களில் நடித்துள்ளார். தமிழ் திரைப்பட நடிகர் அஜித் குமாரைத் திருமணம் செய்த பின்னர் நடிப்பிலிருந்து விலகினார்.",
76,சிம்ரன்,பெண்,1976-04-04,"மும்பை, மகாராஷ்டிரா, இந்தியா",சனம் ஹர்ஜா,திரைப்பட நடிகர்,"சிம்ரன் (ஆங்கில மொழி: Simran, பிறப்பு:ஏப்ரல் 4, 1976)[1][2][3] இந்தியத் திரைப்பட நடிகை ஆவார்.","சிம்ரனின் இயற்பெயர் ரிஷிபாமா இவர் மும்பையில் பஞ்சாபி குடும்பத்தில் பிறந்தவர். தூர்தர்ஷனின் மெட்ரோ சானலில் சூப்பர் ஹிட் முகாபுலா என்ற நிகழ்ச்சியைத் தொகுத்து வழங்கியதன் மூலம்  இந்தி திரையுலகில் நுழைந்தார். 1995-இல் இவரது முதல் படம் சனம் ஹர்ஜாய் தோல்விப் படமாக அமைந்தது. 1996 ஆம் ஆண்டின் இறுதியில் வெளியான தேரே மேரே சப்னே இவரது முதல் வெற்றிப் படமாகும். இதற்கிடையில் மலையாளத்தில் மம்முட்டியுடன் இந்திரபிரஸ்தம், கன்னடத்தில் சிவராஜ்குமாருடன் சிம்ஹடா மாரி படத்திலும்  அப்பாய் காரி பெல்லி என்ற தெலுங்குப் படத்திலும் நடித்தார். இவற்றுக்குப் பிறகு 1997 ஆம் ஆண்டு ஒன்ஸ்மோர் திரைப்படத்தின் மூலம் தமிழ்த் திரைப்படத்துறைக்கு அறிமுகமானார்.[4]"
77,சுருதி ஹாசன்,பெண்,1986-01-28,"சென்னை, தமிழ்நாடு, இந்தியா",லக்,"பாடகர்நடிகர்இசையமைப்பாளர்
","சுருதிஹாசன் (Shruti Haasan, பிறப்பு: சனவரி 28, 1986) பாடகர், இசையமைப்பாளர் மற்றும் திரைப்பட நடிகை என பல்வேறு துறைகளில் தன்னை வெளிப்படுத்தி வருகிறார். பிரபல தமிழ் நடிகர் கமல்ஹாசன் மற்றும் நடிகை சரிகா ஆகியோரின் மகள் ஆவார்.[1]",
78,நிக்கி கல்ரானி,பெண்,1993-01-03,"பெங்களூரு, கர்நாடகம், இந்தியா",1983,திரைப்பட நடிகை,"நிக்கி கல்ரானி ஓர் இந்தியத் திரைப்பட நடிகை ஆவார்.[2] டார்லிங், யாகாவாராயினும் நா காக்க , மரகத நாணயம் உள்ளிட்ட தமிழ்த் திரைப்படங்களில் நடித்துள்ளார். சிந்தி சமூகத்தைச் சார்ந்த இவர் பெங்களூருவில் வசித்து வருகிறார்.[3] ஓர் காதல் செய்வீர் திரைப்படத்தில் நடித்த நடிகை சஞ்சனா கல்ரானி இவரது அக்கா.",
79,நயன்தாரா,பெண்,1984-11-18,"பெங்களூர், கருநாடகம், இந்தியா",மானசிங்கரே,நடிகைதிரைப்படத் தயாரிப்பாளர்,"நயன்தாரா (Nayanthara, பிறப்பு: நவம்பர் 18, 1984; இயற்பெயர் - டயானா மரியா குரியன்), தென்னிந்தியத் திரைப்பட நடிகை ஆவார்.[9][10][11] 2003 ஆம் ஆண்டு மனசினகாரே என்ற மலையாள மொழித் திரைப்படம் மூலம் திரைப்படத்துறைக்கு அறிமுகமான நயன்தாரா, 2005 ஆம் ஆண்டு ஐயா திரைப்படத்தின் மூலம் தமிழ்த் திரைப்படத்துறைக்கு அறிமுகம் ஆனார். இவர் பெண்களை மையமாகக் கொண்டிருக்கும் கதைகளைத் தேர்ந்தெடுத்து நடித்துக் கொண்டிருக்கிறார், இதனால் இவர் தமிழ் சினிமாவில் 2010 களில் தொடங்கி இன்று வரை பெண் சூப்பர் ஸ்டார் என்று கருதப்படுகிறார்.[10]",
80,நக்மா,பெண்,1974-12-25,"மும்பை, இந்தியா",பாஹி,திரைப்பட நடிகர்,"நந்திதா மொராஜி (நர்மதா சாதனா) அல்லது பிரபலமாக நக்மா (இந்தி: नघमा) தமிழ், இந்தி, மற்றும் தெலுங்கு திரைப்பட நடிகையாவார். 1993 -1997 இற்கு இடைப்பட்ட காலத்தில் இவர் தமிழ்த் திரைப்படத்துறையில் முக்கிய கதாநாயகியாக இருந்தார்[1]. இவரது தாயார் இஸ்லாம் மதத்தையும், தந்தையார் இந்து மததையும் சேர்ந்தவராவார். இவர் நடிகை ஜோதிகாவின் சகோதரியாவார்.[2] இவர் நடிப்பை பாலிவூட்டில் ஆரம்பித்தார் எனினும் சிலத் திரைப்படங்களுக்குப் பின் தென்னிந்திய திரைப்படங்களில் நடிக்கத் தொடங்கினார். இங்கு இவருக்கு நல்ல வரவேற்புக் கிட்டியது. இவர் இந்தி, மராத்தி, தமிழ், தெலுங்கு, மற்றும் ஆங்கில மொழிகளில் தேர்ச்சிப் பெற்றவர் ஆவார். மேலும் இவர் இந்தி, தமிழ், தெலுங்கு, கன்னடம், மலையாளம், வங்காளி, போஜ்பூரி, பஞ்சாபி, மராத்தி ஆகிய மொழி திரைப்படங்களிலும் நடித்துள்ளார்.[3]",தமிழில் ரஜினிகாந்துடன் பாட்ஷா படத்தில் மற்றும் காதலன் திரைப்படத்தில் பிரபுதேவாவுடன் நடித்துப் புகழ் பெற்றார். காதலன் திரைப்படத்துக்காக இவருக்கு பிலிம்பேர் விருது வழங்கப்பட்டது.
81,நிவேதா தாமஸ்,பெண்,1995-11-02,,வெருதே ஒரு பார்யா,நடிகை,"நிவேதா தாமஸ் (Nivetha Thomas, பிறப்பு: 02 நவம்பர் 1995) என்பவர் இந்திய நடிகை ஆவார். இவர் தமிழ் மற்றும் மலையாள மொழித் திரைப்படங்களிலும், மற்றும் சின்னத்திரை தொடர்களிலும் நடித்து வருகின்றார்.",
82,பத்மினி,பெண்,1932-06-12,"திருவனந்தபுரம், திருவிதாங்கூர்",கல்பனா,திரைப்பட நடிகர்,"பத்மினி (சூன் 12, 1932 - செப்டம்பர் 24, 2006) பிரபல இந்திய நடிகை ஆவார். தமிழ், தெலுங்கு, மலையாளம், கன்னடம், இந்தி ஆகிய மொழிப்படங்களில் நடித்தும் நாட்டியமாடியும் புகழ் பெற்றவர். நாட்டியப் பேரொளி எனப் பெயர் எடுத்தவர்.",
83,பானுப்ரியா,பெண்,1966-01-15,"ஆந்திரப் பிரதேசம், இந்தியா",மெல்ல பேசுங்கள்,திரைப்பட நடிகர்,"பானுப்ரியா (தெலுங்கு: భానుప్రియ ) ஒரு இந்திய நடிகை. இவர் 1980 முதல் - 1993 வரை தமிழ், தெலுங்கு, கன்னடம், மலையாளம் உள்ளிட்ட மொழிகளில் முன்னணி நடிகையாகத் திகழ்ந்தார். இவர் 1990-களில் சில இந்தித் திரைப்படங்களிலும் நடித்துள்ளார்.",
84,மேகா ஆகாஷ்,பெண்,1995-10-26,"சென்னை, தமிழ்நாடு",ஒரு பக்க் கதை,நடிகை,"மேகா ஆகாஷ் (26 அக்டோபர் 1995) என்பவர் தமிழ் நாட்டை சேர்ந்த தமிழ்த் திரைப்பட நடிகை ஆவார். 2017 இல் இருந்து  லை (2017), வந்தா ராஜாவாதான் வருவேன் (2019), பேட்ட (2019) போன்ற தெலுங்கு, தமிழ் மற்றும் இந்தி மொழித் திரைப்படங்களில் பணியாற்றி வருகிறார்.[1]",
85,பார்வதி ஓமனகுட்டன்,பெண்,1987-12-20,"சங்கனாச்சேரி, கேரளா, இந்தியா",யுனைட்டட் சிக்ஸ்,திரைப்பட நடிகர்,"பார்வதி ஓமனகுட்டன் (மலையாளம்: പാര്‍വ്വതി ഓമനക്കുട്ടന്‍; பிறப்பு டிசம்பர் 20, 1987) ஒரு இந்திய மாடல் மற்றும் நடிகை. 2008 ல் மிஸ் இந்தியா வேர்ல்டு பட்டத்தையும் பின்னர் மிஸ் வேர்ல்டு 2008 போட்டியில் இரண்டாவது இடத்தையும் பெற்றார். பார்வதி, ஓமனகுட்டன் நாயருக்கு முதல் குழந்தையாக  கேரளாவில் உள்ள கோட்டயத்தில் டிசம்பர் 20, 1987 அன்று பிறந்தார். இவர் எஸ் சி டி பி உயர்நிலை பள்ளி பயின்றார். பின்னர் மும்பை மிதிபாய் கல்லூரியில் ஆங்கில இலக்கியம் படித்தார்.",
86,பாவனா,பெண்,1986-06-06,"திருச்சூர், கேரளா  இந்தியா",நம்மல்,திரைப்பட நடிகர்,"பாவனா (பிறப்பு - ஜூன் 6, 1986, திருச்சூர், கேரளா) தமிழ், மலையாளத் திரைப்பட நடிகையாவார். தமிழ் திரையுலகில் சித்திரம் பேசுதடி திரைப்படத்தின் மூலம் பாவனா அறிமுகமானவர் . வெயில் திரைப்படத்தில் சிறப்பாக நடித்ததற்காக பாரட்டுகள் கிடைத்தது. தீபாவளி, ஜெயம் கொண்டான், அசல் ஆகிய திரைப்படங்கள் இவருக்கு ஏராளமான ரசிகர்களை பெற்று தந்தது.",
87,பிந்து மாதவி,பெண்,1986-06-14,"மதனப்பள்ளி, ஆந்திரப் பிரதேசம், இந்தியா,",ஓம் சாந்தி,நடிகை,பிந்து மாதவி (தெலுங்கு: బిందు మాధవి) ஒர் தமிழ்த் திரைப்பட நடிகையாவார். இவர் தெலுங்குத் திரைப்படங்களிலும் நடித்துள்ளார்  இவர் 2008 ஆம் ஆண்டு வெளிவந்த பொக்கிஷம் தமிழ்த் திரைப்படத்தின் மூலம் தமிழ்த் திரையுலகிற்கு அறிமுகமானார்.,
88,பிரியா ஆனந்து,பெண்,1986-09-17,"சென்னை, தமிழ் நாடு, இந்தியா",புகைப்படம்,நடிகை,"பிரியா ஆனந்து தமிழ், தெலுங்கு, இந்தி திரைப்பட நடிகையாவார். தெலுங்கில் வெளியான லீடர் மற்றும் தமிழில் வெளியான வாமனன் திரைப்படத்தில் கதாநாயகியாக அறிமுகமானவர். மேலும் இவர் பாலிவுட் திரைப்படமான இங்கிலிஷ் விங்கிலிஷ் திரைபடத்தில் சிறப்பு கதாபாத்திரத்தில் நடித்து பிரபலமானவர்.",
89,ராணி முகர்ஜி,பெண்,1978-03-21,"கொல்கத்தா, மேற்கு வங்காளம், இந்தியா",பியேர்,"திரைப்பட நடிகை
","ராணி முகர்ஜி (வங்காள: রাণী মুখার্জী) 21, மார்ச் 1978 இல் பிறந்தார். இவர் பாலிவுட் படங்களில் நடிக்கும் ஓர் இந்திய திரைப்பட நடிகை ஆவார்.
ராஜா கி ஆயேகி பாராத் என்கிற படத்தில் அறிமுகமாகிய முகர்ஜி, கரன் ஜோகரின் குச் குச் ஹோதா ஹே என்கிற காதல் திரைப்படத்தில் தன்னுடைய முதல் வணிக வெற்றியைப் பெற்றார். அவரது மிகப்பெரிய வெற்றிப்படம் இதுவே. மற்றும் இந்தப்படத்தில் சிறந்த துணை நடிகைக்கான ஃபிலிம்ஃபேர் விருதைப் பெற்றார். அதன் பிறகு அவர் நிறைய படங்களில் நடித்தார். ஆனால் எல்லாப் படங்களும் எதிர்பார்த்ததற்குக் குறைவான வெற்றியையே கண்டது. பிறகு அவர் சாத்தியா என்கிற வணிகரீதியாக வெற்றிபெற்ற திரைப்படத்தில் நடித்து அவரது நிலையை தக்கவைத்தார். இத்திரைப்படத்திற்கு அவருக்குப் பல விருதுகள் கிடைத்தன.[1]","2004 ஆம் ஆண்டில், அவருடைய இரு திரைப்படங்கள், ஹம் தும் மற்றும் யுவா, அவருக்குச் சிறந்த நடிகை மற்றும் சிறந்த துணை நடிகைக்கான ஃபிலிம்ஃபேர் விருதை வழங்கியது. அதுமட்டும் இல்லாமல் இத்திரைப்படங்களே இவருக்கு இரு மிகப் பெரிய விருதுகளை ஒரே வருடத்தில் வாங்கிய முதல் நடிகை என்ற புகழையும் கொடுத்தது. செவிடு, ஊமை மற்றும் கண் பார்வையற்ற பெண்ணாக நடித்த பிளாக் என்கிற படத்திற்கு அவருக்கு ஒருமனதான பாராட்டும் கிடைத்தது. அத்துடன் பல விருதுகளும் கிடைத்து அவர் பாலிவுட் படங்களில் ஒரு முன்னணி நடிகையாய்த் திகழ்ந்தார்."
90,மகிமா நம்பியார்,பெண்,,"காசர்கோடு, கேரளம், இந்தியா",கார்யஸ்தன்,"நடிகை, மாடல், பாடகி",மகிமா நம்பியார் என்பவர் தென்னிந்திய நடிகை ஆவார்.  தமிழ் மற்றும் மலையாளம் திரைப்படங்களளில் பணியாற்றியுள்ளார்.,
91,ஜெனிலியா,பெண்,1987-08-05,"மும்பை, இந்தியா",துஜ்கே மேரி கசம்,திரைப்பட நடிகர்,"ஜெனிலியா (ஹரிணி) (பிறப்பு: ஆகஸ்ட் 5, 1987, இந்தியா) இந்தியத் திரைப்பட நடிகை ஆவார். தமிழ், தெலுங்கு, இந்தி, கன்னட மொழித் திரைப்படங்களில் நடித்து உள்ளார். இயக்குனர் சங்கர் தனது பாய்ஸ் திரைப்படத்தின் மூலம் ஜெனிலியாவை அறிமுகப்படுத்தினார். பின்னர், நடிகர் விஜய், பரத், ஜெயம் ரவி ஆகியோர் படங்களில் நடித்துள்ளார்.  சந்தோஷ் சுப்பிரமணியம் படத்தில் ஹாசினியாக குதூகலம், குறும்புத்தனம் மிக்கப் பெண்ணாக நடித்து அனைத்து தரப்பு மக்களையும் கவர்ந்தார்.",
